tag,feature,median_AP,is_interaction
af3,af3_iptm_model_0,0.5098124098124097,False
af3,af3_ptm_model_0,0.45573193539337825,False
af3,af3_iptm_avg,0.5212383126766689,False
af3,af3_iptm_std,0.19405594405594406,False
af3,af3_ptm_avg,0.428545291355979,False
af3,af3_ptm_std,0.15994304698623638,False
af3,af3_dockQ,0.3325776598375468,False
af3,af3_pymol_SASA_binder,0.14515840761008927,False
af3,af3_pymol_SASA_target,0.16511995248624603,False
af3,af3_pymol_delta_SASA,0.14845240674747182,False
af3,af3_pymol_nonpolar_count,0.1348221670802316,False
af3,af3_pymol_percent_nonpolar,0.21780514319972882,False
af3,af3_pymol_hbonds,0.1958333333333333,False
af3,af3_pymol_paratope_helix,0.1425709150885241,False
af3,af3_pymol_paratope_sheet,0.09580888118876349,False
af3,af3_pymol_paratope_loop,0.14113813886137955,False
af3,af3_pymol_epitope_helix,0.12512023461687322,False
af3,af3_pymol_epitope_sheet,0.15857289234482216,False
af3,af3_pymol_epitope_loop,0.10971593006476726,False
af3,af3_rosetta_binder_score,0.15021948315401085,False
af3,af3_rosetta_surface_hydrophobicity,0.2069514632329626,False
af3,af3_rosetta_interface_sc,0.2066776415536246,False
af3,af3_rosetta_interface_packstat,0.1685988204757097,False
af3,af3_rosetta_interface_dG,0.3091763614169446,False
af3,af3_rosetta_interface_dSASA,0.15583455193826354,False
af3,af3_rosetta_interface_dG_SASA_ratio,0.2848894103095784,False
af3,af3_rosetta_interface_percent_of_binder_in_intf,0.09090909090909091,False
af3,af3_rosetta_interface_binder_hydrophobicity_percent,0.168997668997669,False
af3,af3_rosetta_interface_interface_hbonds,0.13833491611269388,False
af3,af3_rosetta_interface_hbond_percentage,0.14739972160368747,False
af3,af3_rosetta_interface_unsat_hbonds,0.09090909090909091,False
af3,af3_rosetta_interface_delta_unsat_hbonds_percentage,0.09090909090909091,False
af3,af3_sap_binder,0.09090909090909091,False
af3,af3_sap_target,0.1305186642746035,False
af3,af3_sap_delta,0.17624973066149538,False
af3,RMSD_chA_aft_chB_align_input_af3,0.30381723804398286,False
af3,RMSD_complex_input_af3,0.3055555555555555,False
af3,af3_pDockQ_min,0.3896623790086288,False
af3,af3_pDockQ_max,0.3896623790086288,False
af3,af3_pDockQ2_min,0.4241812550947325,False
af3,af3_pDockQ2_max,0.45235508547529013,False
af3,af3_ipSAE_min,0.5399270482603815,False
af3,af3_ipSAE_max,0.480324082673196,False
af3,af3_ipSAE_avg,0.4756217761413237,False
af3,af3_LIS,0.4586517455134125,False
af3,af3_ipSAE_min_in_calculation,0.1351275917065391,False
af3,af3_ipSAE_d0chn,0.5169924808678198,False
af3,af3_ipSAE_d0dom,0.5101967130390903,False
af3,af3_min_pae_contact,0.48983134920634924,False
af3,af3_max_pae_contact,0.3816814172720245,False
af3,af3_pymol_num_interface_residues,0.15384615384615385,False
af3,af3_rosetta_interface_nres_binder,0.17243626047309996,False
af3,af3_rosetta_interface_nres_target,0.16421521375081746,False
af3,af3_res_above_contact_thres,0.3815202654488369,False
af3,af3_ipae,0.4358485574705846,False
af3,af3_dSAP_dSASA_ratio,0.10374149659863945,False
af3,af3_rosetta_interface_dG_SASA_ratio*af3_ipSAE_min,0.5573725437988428,True
af3,af3_rosetta_interface_dG_SASA_ratio*af3_ipSAE_max,0.5075302164544255,True
af3,af3_rosetta_interface_dG_SASA_ratio*af3_ipSAE_d0dom,0.5165360437605035,True
af3,af3_ipSAE_min*input_dSAP_dSASA_ratio,0.4265038673676195,True
af3,af3_rosetta_interface_dG_SASA_ratio*af3_LIS,0.49499600438007374,True
af3,af3_rosetta_interface_dG_SASA_ratio*af3_ipSAE_d0chn,0.5161303401919388,True
af3,af3_ptm_model_0*af3_min_pae_contact,0.5136296683915732,True
af3,af3_LIS*input_sap_delta,0.41111111111111115,True
af3,af3_ptm_avg*af3_min_pae_contact,0.5166109718741297,True
af3,af3_iptm_avg*af3_rosetta_interface_dG_SASA_ratio,0.5009328288970138,True
af3,af3_ipSAE_min*input_rosetta_interface_sc,0.5530083443126921,True
af3,af3_ipSAE_max*input_rosetta_interface_sc,0.5301627384960719,True
af3,af3_ipSAE_min*input_rosetta_interface_dG_SASA_ratio,0.5298325131658466,True
af3,af3_ipSAE_min*input_sap_delta,0.5215331585781293,True
af3,af3_ipSAE_avg*input_dSAP_dSASA_ratio,0.4532129269325559,True
af3,af3_ipSAE_max*input_dSAP_dSASA_ratio,0.39702236221632775,True
af3,af3_iptm_model_0*af3_rosetta_interface_dG_SASA_ratio,0.4917027417027417,True
af3,af3_rosetta_interface_dG_SASA_ratio*af3_pDockQ2_max,0.5172732073046534,True
af3,af3_ipSAE_avg*input_sap_delta,0.42719612416014213,True
af3,af3_LIS*input_dSAP_dSASA_ratio,0.3948851961047083,True
af3,af3_ipSAE_max*input_rosetta_interface_dG_SASA_ratio,0.49939573102326823,True
af3,af3_ipSAE_avg*input_rosetta_interface_dG_SASA_ratio,0.5138486312399355,True
af3,af3_ipSAE_min*input_rosetta_interface_packstat,0.5009524533152905,True
af3,af3_rosetta_interface_dG_SASA_ratio*af3_pDockQ2_min,0.5038921780622113,True
af3,af3_ipSAE_min*af3_dSAP_dSASA_ratio,0.4633349300239453,True
af3,af3_ipSAE_d0dom*input_rosetta_interface_sc,0.552971325258147,True
af3,af3_ipSAE_d0chn*input_rosetta_interface_sc,0.5637755102040816,True
af3,af3_rosetta_interface_sc*af3_ipSAE_min,0.5554473304473304,True
af3,af3_ipSAE_avg*af3_dSAP_dSASA_ratio,0.4512959408292645,True
af3,af3_rosetta_interface_dG_SASA_ratio*af3_ipSAE_avg,0.5673552568289411,True
af3,af3_iptm_model_0*af3_min_pae_contact,0.49206846481282573,True
af3,af3_ipSAE_min*input_pymol_percent_nonpolar,0.47131962871709887,True
af3,af3_iptm_avg*af3_min_pae_contact,0.5092402462531146,True
af3,af3_rosetta_interface_sc*af3_ipSAE_max,0.4711500974658869,True
af3,af3_ipSAE_d0dom*input_dSAP_dSASA_ratio,0.3764336131424652,True
af3,af3_pymol_percent_nonpolar*af3_ipSAE_min,0.4999671953136906,True
af3,af3_pDockQ2_min*input_dSAP_dSASA_ratio,0.3778311965811966,True
af3,af3_pDockQ2_max*input_dSAP_dSASA_ratio,0.3758168914418915,True
af3,af3_sap_delta*af3_ipSAE_min,0.44014502470384825,True
af3,af3_ipSAE_d0chn*input_dSAP_dSASA_ratio,0.3779239379603703,True
af3,af3_sap_delta*af3_LIS,0.3974735085893709,True
af3,af3_LIS*input_rosetta_interface_sc,0.5752244668911336,True
af3,af3_sap_delta*af3_ipSAE_avg,0.46899861781154684,True
af3,af3_rosetta_interface_sc*af3_ipSAE_d0dom,0.4644585266552544,True
af3,af3_ipSAE_max*af3_dSAP_dSASA_ratio,0.3924919702350906,True
af3,af3_ipSAE_min*input_rosetta_interface_dG,0.5151126651126651,True
af3,af3_ipSAE_max*input_pymol_percent_nonpolar,0.43198557977492463,True
af3,af3_ipSAE_min*input_rosetta_interface_binder_hydrophobicity_percent,0.40233597507772917,True
af3,af3_ipSAE_d0dom*input_rosetta_interface_dG_SASA_ratio,0.5059841359048168,True
af3,af3_ipSAE_d0chn*input_rosetta_interface_dG_SASA_ratio,0.5048069281796215,True
af2,af2_binder_aligned_rmsd,0.1558780000200908,False
af2,af2_pae_binder,0.14042701986016945,False
af2,af2_pae_interaction,0.38316641610064844,False
af2,af2_pae_target,0.1529088134617987,False
af2,af2_plddt_binder,0.125,False
af2,af2_plddt_target,0.1512820512820513,False
af2,af2_plddt_total,0.1599278175864033,False
af2,af2_target_aligned_rmsd,0.2942455997462547,False
af2,af2_time,0.11125541125541125,False
af2,af2_dockQ,0.26666666666666666,False
af2,af2_pymol_SASA_binder,0.2547204168269032,False
af2,af2_pymol_SASA_target,0.2867888439639965,False
af2,af2_pymol_delta_SASA,0.2762983901800497,False
af2,af2_pymol_nonpolar_count,0.22093352697010965,False
af2,af2_pymol_percent_nonpolar,0.13392857142857142,False
af2,af2_pymol_hbonds,0.1715686274509804,False
af2,af2_pymol_paratope_helix,0.10238095238095238,False
af2,af2_pymol_paratope_sheet,0.10594748049317505,False
af2,af2_pymol_paratope_loop,0.08302427818130967,False
af2,af2_pymol_epitope_helix,0.11564135323451372,False
af2,af2_pymol_epitope_sheet,0.09183673469387756,False
af2,af2_pymol_epitope_loop,0.09634129592466958,False
af2,af2_rosetta_binder_score,0.1786855202503349,False
af2,af2_rosetta_surface_hydrophobicity,0.23176429157746675,False
af2,af2_rosetta_interface_sc,0.1270494004698331,False
af2,af2_rosetta_interface_packstat,0.17965367965367968,False
af2,af2_rosetta_interface_dG,0.36027786027786024,False
af2,af2_rosetta_interface_dSASA,0.2918879510183858,False
af2,af2_rosetta_interface_dG_SASA_ratio,0.22695457734023583,False
af2,af2_rosetta_interface_percent_of_binder_in_intf,0.27563368222665574,False
af2,af2_rosetta_interface_binder_hydrophobicity_percent,0.19444444444444442,False
af2,af2_rosetta_interface_interface_hbonds,0.2005202261084614,False
af2,af2_rosetta_interface_hbond_percentage,0.09430358559171019,False
af2,af2_rosetta_interface_unsat_hbonds,0.09090909090909091,False
af2,af2_rosetta_interface_delta_unsat_hbonds_percentage,0.09090909090909091,False
af2,af2_sap_binder,0.1000104866049384,False
af2,af2_sap_target,0.1439347736173573,False
af2,af2_sap_delta,0.28888888888888886,False
af2,RMSD_chA_aft_chB_align_input_af2,0.29009778404753656,False
af2,RMSD_complex_input_af2,0.24497872080221741,False
af2,af2_pymol_num_interface_residues,0.21021747096959184,False
af2,af2_rosetta_interface_nres_binder,0.22019344186617656,False
af2,af2_rosetta_interface_nres_target,0.24423460006622946,False
af2,af2_dSAP_dSASA_ratio,0.12496039523402708,False
af2,af2_dockQ*input_sap_delta,0.3138937086161566,True
af2,af2_rosetta_interface_dG*input_dSAP_dSASA_ratio,0.36057602717958714,True
af2,af2_dockQ*af2_sap_delta,0.3183537311101098,True
af2,af2_dockQ*af2_dSAP_dSASA_ratio,0.3251251487367371,True
af2,af2_dockQ*input_dSAP_dSASA_ratio,0.325,True
af2,af2_rosetta_interface_dG_SASA_ratio*af2_sap_delta,0.3515143833819727,True
af2,af2_rosetta_interface_dG*af2_dSAP_dSASA_ratio,0.35158984280247496,True
af2,af2_plddt_binder*af2_sap_delta,0.31672334136350355,True
af2,af2_rosetta_interface_sc*af2_sap_delta,0.38867370077422425,True
af2,af2_dockQ*input_rosetta_interface_dG_SASA_ratio,0.38030934675269423,True
af2,af2_pymol_delta_SASA*input_dSAP_dSASA_ratio,0.300809181072339,True
af2,af2_rosetta_interface_dG*input_rosetta_interface_dG_SASA_ratio,0.3766385503380407,True
af2,af2_pymol_delta_SASA*af2_dSAP_dSASA_ratio,0.3077894533661837,True
af2,af2_rosetta_interface_nres_target*input_dSAP_dSASA_ratio,0.26573815267649326,True
af2,af2_dockQ*af2_rosetta_interface_dG_SASA_ratio,0.3541354024202923,True
af2,af2_dockQ*af2_pymol_percent_nonpolar,0.30820925097942903,True
af2,af2_rosetta_interface_dG*input_sap_delta,0.3486923522762248,True
af2,af2_plddt_binder*af2_rosetta_interface_dG_SASA_ratio,0.20591676841676843,True
af2,af2_rosetta_interface_sc*af2_rosetta_interface_dG,0.34008729262149645,True
af2,af2_rosetta_interface_dG*input_rosetta_interface_sc,0.38789112781271334,True
af2,af2_rosetta_interface_nres_target*af2_dSAP_dSASA_ratio,0.3090877376591662,True
af2,af2_dockQ*input_rosetta_interface_sc,0.376135212261236,True
af2,af2_plddt_total*af2_sap_delta,0.30254628199877015,True
af2,af2_rosetta_interface_dG*af2_sap_delta,0.3409580342017323,True
af2,af2_sap_delta*input_rosetta_interface_sc,0.33730158730158727,True
af2,af2_pae_interaction*af2_rosetta_surface_hydrophobicity,0.30563461567369704,True
af2,af2_dockQ*input_pymol_percent_nonpolar,0.26785714285714285,True
af2,af2_rosetta_interface_nres_binder*input_dSAP_dSASA_ratio,0.33838383838383834,True
af2,af2_sap_delta*input_pymol_SASA_binder,0.215893652782859,True
af2,af2_rosetta_interface_dSASA*input_dSAP_dSASA_ratio,0.24141728136110063,True
af2,af2_rosetta_interface_dG*input_pymol_percent_nonpolar,0.2997953025817501,True
af2,af2_rosetta_interface_packstat*af2_sap_delta,0.3449393698613845,True
af2,af2_sap_delta*camsol_score,0.26341697044236595,True
af2,af2_dockQ*input_rosetta_interface_dG,0.37996292166230505,True
af2,af2_sap_delta*input_dSAP_dSASA_ratio,0.2548118815251473,True
af2,af2_plddt_target*af2_sap_delta,0.30277777777777776,True
af2,af2_pymol_num_interface_residues*input_dSAP_dSASA_ratio,0.24264517848182285,True
af2,af2_pymol_percent_nonpolar*af2_rosetta_interface_dG,0.2772647105980439,True
af2,af2_sap_delta*input_rosetta_interface_binder_hydrophobicity_percent,0.26078625860244947,True
af2,af2_rosetta_interface_nres_binder*af2_dSAP_dSASA_ratio,0.30725623582766437,True
af2,af2_dockQ*af2_rosetta_interface_sc,0.3459706356749767,True
af2,af2_rosetta_interface_dG*input_rosetta_interface_binder_hydrophobicity_percent,0.32008587369491737,True
af2,af2_sap_delta*input_sap_delta,0.2473195582684972,True
af2,af2_rosetta_interface_dSASA*af2_dSAP_dSASA_ratio,0.28888888888888886,True
af2,af2_plddt_binder*af2_rosetta_interface_dG,0.38756671401619364,True
af2,af2_pymol_nonpolar_count*af2_rosetta_interface_dG_SASA_ratio,0.30017414092454575,True
af2,af2_dockQ*af2_rosetta_interface_binder_hydrophobicity_percent,0.3260531797361644,True
af2,af2_plddt_total*af2_rosetta_interface_dG_SASA_ratio,0.26496795501457465,True
af2,af2_dockQ*af2_rosetta_interface_dG,0.39006986632486323,True
af2,af2_rosetta_surface_hydrophobicity*RMSD_complex_input_af2,0.3094701978115148,True
boltz1,boltz1_iptm_avg,0.32932729384537435,False
boltz1,boltz1_iptm_std,0.23652778387959592,False
boltz1,boltz1_iptm_model_0,0.36522644022644024,False
boltz1,boltz1_complex_plddt_avg,0.24791666666666667,False
boltz1,boltz1_complex_plddt_std,0.16400089203000295,False
boltz1,boltz1_complex_plddt_model_0,0.24791666666666667,False
boltz1,boltz1_complex_iplddt_avg,0.3009205619385539,False
boltz1,boltz1_complex_iplddt_std,0.15849551370255707,False
boltz1,boltz1_complex_iplddt_model_0,0.30594083312337284,False
boltz1,boltz1_complex_pde_avg,0.35664584170658814,False
boltz1,boltz1_complex_pde_std,0.20962292845550312,False
boltz1,boltz1_complex_pde_model_0,0.32916184159736117,False
boltz1,boltz1_complex_ipde_avg,0.3454629231149953,False
boltz1,boltz1_complex_ipde_std,0.2523337285846317,False
